id,booking_status
44098,0.392
44099,0.392
44100,0.392
44101,0.392
44102,0.392
44103,0.392
44104,0.392
44105,0.392
44106,0.392
44107,0.392
44108,0.392
44109,0.392
44110,0.392
44111,0.392
44112,0.392
44113,0.392
44114,0.392
44115,0.392
44116,0.392
44117,0.392
44118,0.392
44119,0.392
44120,0.392
44121,0.392
44122,0.392
44123,0.392
44124,0.392
44125,0.392
44126,0.392
44127,0.392
44128,0.392
44129,0.392
44130,0.392
44131,0.392
44132,0.392
44133,0.392
44134,0.392
44135,0.392
44136,0.392
44137,0.392
44138,0.392
44139,0.392
44140,0.392
44141,0.392
44142,0.392
44143,0.392
44144,0.392
44145,0.392
44146,0.392
44147,0.392
44148,0.392
44149,0.392
44150,0.392
44151,0.392
44152,0.392
44153,0.392
44154,0.392
44155,0.392
44156,0.392
44157,0.392
44158,0.392
44159,0.392
44160,0.392
44161,0.392
44162,0.392
44163,0.392
44164,0.392
44165,0.392
44166,0.392
44167,0.392
44168,0.392
44169,0.392
44170,0.392
44171,0.392
44172,0.392
44173,0.392
44174,0.392
44175,0.392
44176,0.392
44177,0.392
44178,0.392
44179,0.392
44180,0.392
44181,0.392
44182,0.392
44183,0.392
44184,0.392
44185,0.392
44186,0.392
44187,0.392
44188,0.392
44189,0.392
44190,0.392
44191,0.392
44192,0.392
44193,0.392
44194,0.392
44195,0.392
44196,0.392
44197,0.392
44198,0.392
44199,0.392
44200,0.392
44201,0.392
44202,0.392
44203,0.392
44204,0.392
44205,0.392
44206,0.392
44207,0.392
44208,0.392
44209,0.392
44210,0.392
44211,0.392
44212,0.392
44213,0.392
44214,0.392
44215,0.392
44216,0.392
44217,0.392
44218,0.392
44219,0.392
44220,0.392
44221,0.392
44222,0.392
44223,0.392
44224,0.392
44225,0.392
44226,0.392
44227,0.392
44228,0.392
44229,0.392
44230,0.392
44231,0.392
44232,0.392
44233,0.392
44234,0.392
44235,0.392
44236,0.392
44237,0.392
44238,0.392
44239,0.392
44240,0.392
44241,0.392
44242,0.392
44243,0.392
44244,0.392
44245,0.392
44246,0.392
44247,0.392
44248,0.392
44249,0.392
44250,0.392
44251,0.392
44252,0.392
44253,0.392
44254,0.392
44255,0.392
44256,0.392
44257,0.392
44258,0.392
44259,0.392
44260,0.392
44261,0.392
44262,0.392
44263,0.392
44264,0.392
44265,0.392
44266,0.392
44267,0.392
44268,0.392
44269,0.392
44270,0.392
44271,0.392
44272,0.392
44273,0.392
44274,0.392
44275,0.392
44276,0.392
44277,0.392
44278,0.392
44279,0.392
44280,0.392
44281,0.392
44282,0.392
44283,0.392
44284,0.392
44285,0.392
44286,0.392
44287,0.392
44288,0.392
44289,0.392
44290,0.392
44291,0.392
44292,0.392
44293,0.392
44294,0.392
44295,0.392
44296,0.392
44297,0.392
44298,0.392
44299,0.392
44300,0.392
44301,0.392
44302,0.392
44303,0.392
44304,0.392
44305,0.392
44306,0.392
44307,0.392
44308,0.392
44309,0.392
44310,0.392
44311,0.392
44312,0.392
44313,0.392
44314,0.392
44315,0.392
44316,0.392
44317,0.392
44318,0.392
44319,0.392
44320,0.392
44321,0.392
44322,0.392
44323,0.392
44324,0.392
44325,0.392
44326,0.392
44327,0.392
44328,0.392
44329,0.392
44330,0.392
44331,0.392
44332,0.392
44333,0.392
44334,0.392
44335,0.392
44336,0.392
44337,0.392
44338,0.392
44339,0.392
44340,0.392
44341,0.392
44342,0.392
44343,0.392
44344,0.392
44345,0.392
44346,0.392
44347,0.392
44348,0.392
44349,0.392
44350,0.392
44351,0.392
44352,0.392
44353,0.392
44354,0.392
44355,0.392
44356,0.392
44357,0.392
44358,0.392
44359,0.392
44360,0.392
44361,0.392
44362,0.392
44363,0.392
44364,0.392
44365,0.392
44366,0.392
44367,0.392
44368,0.392
44369,0.392
44370,0.392
44371,0.392
44372,0.392
44373,0.392
44374,0.392
44375,0.392
44376,0.392
44377,0.392
44378,0.392
44379,0.392
44380,0.392
44381,0.392
44382,0.392
44383,0.392
44384,0.392
44385,0.392
44386,0.392
44387,0.392
44388,0.392
44389,0.392
44390,0.392
44391,0.392
44392,0.392
44393,0.392
44394,0.392
44395,0.392
44396,0.392
44397,0.392
44398,0.392
44399,0.392
44400,0.392
44401,0.392
44402,0.392
44403,0.392
44404,0.392
44405,0.392
44406,0.392
44407,0.392
44408,0.392
44409,0.392
44410,0.392
44411,0.392
44412,0.392
44413,0.392
44414,0.392
44415,0.392
44416,0.392
44417,0.392
44418,0.392
44419,0.392
44420,0.392
44421,0.392
44422,0.392
44423,0.392
44424,0.392
44425,0.392
44426,0.392
44427,0.392
44428,0.392
44429,0.392
44430,0.392
44431,0.392
44432,0.392
44433,0.392
44434,0.392
44435,0.392
44436,0.392
44437,0.392
44438,0.392
44439,0.392
44440,0.392
44441,0.392
44442,0.392
44443,0.392
44444,0.392
44445,0.392
44446,0.392
44447,0.392
44448,0.392
44449,0.392
44450,0.392
44451,0.392
44452,0.392
44453,0.392
44454,0.392
44455,0.392
44456,0.392
44457,0.392
44458,0.392
44459,0.392
44460,0.392
44461,0.392
44462,0.392
44463,0.392
44464,0.392
44465,0.392
44466,0.392
44467,0.392
44468,0.392
44469,0.392
44470,0.392
44471,0.392
44472,0.392
44473,0.392
44474,0.392
44475,0.392
44476,0.392
44477,0.392
44478,0.392
44479,0.392
44480,0.392
44481,0.392
44482,0.392
44483,0.392
44484,0.392
44485,0.392
44486,0.392
44487,0.392
44488,0.392
44489,0.392
44490,0.392
44491,0.392
44492,0.392
44493,0.392
44494,0.392
44495,0.392
44496,0.392
44497,0.392
44498,0.392
44499,0.392
44500,0.392
44501,0.392
44502,0.392
44503,0.392
44504,0.392
44505,0.392
44506,0.392
44507,0.392
44508,0.392
44509,0.392
44510,0.392
44511,0.392
44512,0.392
44513,0.392
44514,0.392
44515,0.392
44516,0.392
44517,0.392
44518,0.392
44519,0.392
44520,0.392
44521,0.392
44522,0.392
44523,0.392
44524,0.392
44525,0.392
44526,0.392
44527,0.392
44528,0.392
44529,0.392
44530,0.392
44531,0.392
44532,0.392
44533,0.392
44534,0.392
44535,0.392
44536,0.392
44537,0.392
44538,0.392
44539,0.392
44540,0.392
44541,0.392
44542,0.392
44543,0.392
44544,0.392
44545,0.392
44546,0.392
44547,0.392
44548,0.392
44549,0.392
44550,0.392
44551,0.392
44552,0.392
44553,0.392
44554,0.392
44555,0.392
44556,0.392
44557,0.392
44558,0.392
44559,0.392
44560,0.392
44561,0.392
44562,0.392
44563,0.392
44564,0.392
44565,0.392
44566,0.392
44567,0.392
44568,0.392
44569,0.392
44570,0.392
44571,0.392
44572,0.392
44573,0.392
44574,0.392
44575,0.392
44576,0.392
44577,0.392
44578,0.392
44579,0.392
44580,0.392
44581,0.392
44582,0.392
44583,0.392
44584,0.392
44585,0.392
44586,0.392
44587,0.392
44588,0.392
44589,0.392
44590,0.392
44591,0.392
44592,0.392
44593,0.392
44594,0.392
44595,0.392
44596,0.392
44597,0.392
44598,0.392
44599,0.392
44600,0.392
44601,0.392
44602,0.392
44603,0.392
44604,0.392
44605,0.392
44606,0.392
44607,0.392
44608,0.392
44609,0.392
44610,0.392
44611,0.392
44612,0.392
44613,0.392
44614,0.392
44615,0.392
44616,0.392
44617,0.392
44618,0.392
44619,0.392
44620,0.392
44621,0.392
44622,0.392
44623,0.392
44624,0.392
44625,0.392
44626,0.392
44627,0.392
44628,0.392
44629,0.392
44630,0.392
44631,0.392
44632,0.392
44633,0.392
44634,0.392
44635,0.392
44636,0.392
44637,0.392
44638,0.392
44639,0.392
44640,0.392
44641,0.392
44642,0.392
44643,0.392
44644,0.392
44645,0.392
44646,0.392
44647,0.392
44648,0.392
44649,0.392
44650,0.392
44651,0.392
44652,0.392
44653,0.392
44654,0.392
44655,0.392
44656,0.392
44657,0.392
44658,0.392
44659,0.392
44660,0.392
44661,0.392
44662,0.392
44663,0.392
44664,0.392
44665,0.392
44666,0.392
44667,0.392
44668,0.392
44669,0.392
44670,0.392
44671,0.392
44672,0.392
44673,0.392
44674,0.392
44675,0.392
44676,0.392
44677,0.392
44678,0.392
44679,0.392
44680,0.392
44681,0.392
44682,0.392
44683,0.392
44684,0.392
44685,0.392
44686,0.392
44687,0.392
44688,0.392
44689,0.392
44690,0.392
44691,0.392
44692,0.392
44693,0.392
44694,0.392
44695,0.392
44696,0.392
44697,0.392
44698,0.392
44699,0.392
44700,0.392
44701,0.392
44702,0.392
44703,0.392
44704,0.392
44705,0.392
44706,0.392
44707,0.392
44708,0.392
44709,0.392
44710,0.392
44711,0.392
44712,0.392
44713,0.392
44714,0.392
44715,0.392
44716,0.392
44717,0.392
44718,0.392
44719,0.392
44720,0.392
44721,0.392
44722,0.392
44723,0.392
44724,0.392
44725,0.392
44726,0.392
44727,0.392
44728,0.392
44729,0.392
44730,0.392
44731,0.392
44732,0.392
44733,0.392
44734,0.392
44735,0.392
44736,0.392
44737,0.392
44738,0.392
44739,0.392
44740,0.392
44741,0.392
44742,0.392
44743,0.392
44744,0.392
44745,0.392
44746,0.392
44747,0.392
44748,0.392
44749,0.392
44750,0.392
44751,0.392
44752,0.392
44753,0.392
44754,0.392
44755,0.392
44756,0.392
44757,0.392
44758,0.392
44759,0.392
44760,0.392
44761,0.392
44762,0.392
44763,0.392
44764,0.392
44765,0.392
44766,0.392
44767,0.392
44768,0.392
44769,0.392
44770,0.392
44771,0.392
44772,0.392
44773,0.392
44774,0.392
44775,0.392
44776,0.392
44777,0.392
44778,0.392
44779,0.392
44780,0.392
44781,0.392
44782,0.392
44783,0.392
44784,0.392
44785,0.392
44786,0.392
44787,0.392
44788,0.392
44789,0.392
44790,0.392
44791,0.392
44792,0.392
44793,0.392
44794,0.392
44795,0.392
44796,0.392
44797,0.392
44798,0.392
44799,0.392
44800,0.392
44801,0.392
44802,0.392
44803,0.392
44804,0.392
44805,0.392
44806,0.392
44807,0.392
44808,0.392
44809,0.392
44810,0.392
44811,0.392
44812,0.392
44813,0.392
44814,0.392
44815,0.392
44816,0.392
44817,0.392
44818,0.392
44819,0.392
44820,0.392
44821,0.392
44822,0.392
44823,0.392
44824,0.392
44825,0.392
44826,0.392
44827,0.392
44828,0.392
44829,0.392
44830,0.392
44831,0.392
44832,0.392
44833,0.392
44834,0.392
44835,0.392
44836,0.392
44837,0.392
44838,0.392
44839,0.392
44840,0.392
44841,0.392
44842,0.392
44843,0.392
44844,0.392
44845,0.392
44846,0.392
44847,0.392
44848,0.392
44849,0.392
44850,0.392
44851,0.392
44852,0.392
44853,0.392
44854,0.392
44855,0.392
44856,0.392
44857,0.392
44858,0.392
44859,0.392
44860,0.392
44861,0.392
44862,0.392
44863,0.392
44864,0.392
44865,0.392
44866,0.392
44867,0.392
44868,0.392
44869,0.392
44870,0.392
44871,0.392
44872,0.392
44873,0.392
44874,0.392
44875,0.392
44876,0.392
44877,0.392
44878,0.392
44879,0.392
44880,0.392
44881,0.392
44882,0.392
44883,0.392
44884,0.392
44885,0.392
44886,0.392
44887,0.392
44888,0.392
44889,0.392
44890,0.392
44891,0.392
44892,0.392
44893,0.392
44894,0.392
44895,0.392
44896,0.392
44897,0.392
44898,0.392
44899,0.392
44900,0.392
44901,0.392
44902,0.392
44903,0.392
44904,0.392
44905,0.392
44906,0.392
44907,0.392
44908,0.392
44909,0.392
44910,0.392
44911,0.392
44912,0.392
44913,0.392
44914,0.392
44915,0.392
44916,0.392
44917,0.392
44918,0.392
44919,0.392
44920,0.392
44921,0.392
44922,0.392
44923,0.392
44924,0.392
44925,0.392
44926,0.392
44927,0.392
44928,0.392
44929,0.392
44930,0.392
44931,0.392
44932,0.392
44933,0.392
44934,0.392
44935,0.392
44936,0.392
44937,0.392
44938,0.392
44939,0.392
44940,0.392
44941,0.392
44942,0.392
44943,0.392
44944,0.392
44945,0.392
44946,0.392
44947,0.392
44948,0.392
44949,0.392
44950,0.392
44951,0.392
44952,0.392
44953,0.392
44954,0.392
44955,0.392
44956,0.392
44957,0.392
44958,0.392
44959,0.392
44960,0.392
44961,0.392
44962,0.392
44963,0.392
44964,0.392
44965,0.392
44966,0.392
44967,0.392
44968,0.392
44969,0.392
44970,0.392
44971,0.392
44972,0.392
44973,0.392
44974,0.392
44975,0.392
44976,0.392
44977,0.392
44978,0.392
44979,0.392
44980,0.392
44981,0.392
44982,0.392
44983,0.392
44984,0.392
44985,0.392
44986,0.392
44987,0.392
44988,0.392
44989,0.392
44990,0.392
44991,0.392
44992,0.392
44993,0.392
44994,0.392
44995,0.392
44996,0.392
44997,0.392
44998,0.392
44999,0.392
45000,0.392
45001,0.392
45002,0.392
45003,0.392
45004,0.392
45005,0.392
45006,0.392
45007,0.392
45008,0.392
45009,0.392
45010,0.392
45011,0.392
45012,0.392
45013,0.392
45014,0.392
45015,0.392
45016,0.392
45017,0.392
45018,0.392
45019,0.392
45020,0.392
45021,0.392
45022,0.392
45023,0.392
45024,0.392
45025,0.392
45026,0.392
45027,0.392
45028,0.392
45029,0.392
45030,0.392
45031,0.392
45032,0.392
45033,0.392
45034,0.392
45035,0.392
45036,0.392
45037,0.392
45038,0.392
45039,0.392
45040,0.392
45041,0.392
45042,0.392
45043,0.392
45044,0.392
45045,0.392
45046,0.392
45047,0.392
45048,0.392
45049,0.392
45050,0.392
45051,0.392
45052,0.392
45053,0.392
45054,0.392
45055,0.392
45056,0.392
45057,0.392
45058,0.392
45059,0.392
45060,0.392
45061,0.392
45062,0.392
45063,0.392
45064,0.392
45065,0.392
45066,0.392
45067,0.392
45068,0.392
45069,0.392
45070,0.392
45071,0.392
45072,0.392
45073,0.392
45074,0.392
45075,0.392
45076,0.392
45077,0.392
45078,0.392
45079,0.392
45080,0.392
45081,0.392
45082,0.392
45083,0.392
45084,0.392
45085,0.392
45086,0.392
45087,0.392
45088,0.392
45089,0.392
45090,0.392
45091,0.392
45092,0.392
45093,0.392
45094,0.392
45095,0.392
45096,0.392
45097,0.392
45098,0.392
45099,0.392
45100,0.392
45101,0.392
45102,0.392
45103,0.392
45104,0.392
45105,0.392
45106,0.392
45107,0.392
45108,0.392
45109,0.392
45110,0.392
45111,0.392
45112,0.392
45113,0.392
45114,0.392
45115,0.392
45116,0.392
45117,0.392
45118,0.392
45119,0.392
45120,0.392
45121,0.392
45122,0.392
45123,0.392
45124,0.392
45125,0.392
45126,0.392
45127,0.392
45128,0.392
45129,0.392
45130,0.392
45131,0.392
45132,0.392
45133,0.392
45134,0.392
45135,0.392
45136,0.392
45137,0.392
45138,0.392
45139,0.392
45140,0.392
45141,0.392
45142,0.392
45143,0.392
45144,0.392
45145,0.392
45146,0.392
45147,0.392
45148,0.392
45149,0.392
45150,0.392
45151,0.392
45152,0.392
45153,0.392
45154,0.392
45155,0.392
45156,0.392
45157,0.392
45158,0.392
45159,0.392
45160,0.392
45161,0.392
45162,0.392
45163,0.392
45164,0.392
45165,0.392
45166,0.392
45167,0.392
45168,0.392
45169,0.392
45170,0.392
45171,0.392
45172,0.392
45173,0.392
45174,0.392
45175,0.392
45176,0.392
45177,0.392
45178,0.392
45179,0.392
45180,0.392
45181,0.392
45182,0.392
45183,0.392
45184,0.392
45185,0.392
45186,0.392
45187,0.392
45188,0.392
45189,0.392
45190,0.392
45191,0.392
45192,0.392
45193,0.392
45194,0.392
45195,0.392
45196,0.392
45197,0.392
45198,0.392
45199,0.392
45200,0.392
45201,0.392
45202,0.392
45203,0.392
45204,0.392
45205,0.392
45206,0.392
45207,0.392
45208,0.392
45209,0.392
45210,0.392
45211,0.392
45212,0.392
45213,0.392
45214,0.392
45215,0.392
45216,0.392
45217,0.392
45218,0.392
45219,0.392
45220,0.392
45221,0.392
45222,0.392
45223,0.392
45224,0.392
45225,0.392
45226,0.392
45227,0.392
45228,0.392
45229,0.392
45230,0.392
45231,0.392
45232,0.392
45233,0.392
45234,0.392
45235,0.392
45236,0.392
45237,0.392
45238,0.392
45239,0.392
45240,0.392
45241,0.392
45242,0.392
45243,0.392
45244,0.392
45245,0.392
45246,0.392
45247,0.392
45248,0.392
45249,0.392
45250,0.392
45251,0.392
45252,0.392
45253,0.392
45254,0.392
45255,0.392
45256,0.392
45257,0.392
45258,0.392
45259,0.392
45260,0.392
45261,0.392
45262,0.392
45263,0.392
45264,0.392
45265,0.392
45266,0.392
45267,0.392
45268,0.392
45269,0.392
45270,0.392
45271,0.392
45272,0.392
45273,0.392
45274,0.392
45275,0.392
45276,0.392
45277,0.392
45278,0.392
45279,0.392
45280,0.392
45281,0.392
45282,0.392
45283,0.392
45284,0.392
45285,0.392
45286,0.392
45287,0.392
45288,0.392
45289,0.392
45290,0.392
45291,0.392
45292,0.392
45293,0.392
45294,0.392
45295,0.392
45296,0.392
45297,0.392
45298,0.392
45299,0.392
45300,0.392
45301,0.392
45302,0.392
45303,0.392
45304,0.392
45305,0.392
45306,0.392
45307,0.392
45308,0.392
45309,0.392
45310,0.392
45311,0.392
45312,0.392
45313,0.392
45314,0.392
45315,0.392
45316,0.392
45317,0.392
45318,0.392
45319,0.392
45320,0.392
45321,0.392
45322,0.392
45323,0.392
45324,0.392
45325,0.392
45326,0.392
45327,0.392
45328,0.392
45329,0.392
45330,0.392
45331,0.392
45332,0.392
45333,0.392
45334,0.392
45335,0.392
45336,0.392
45337,0.392
45338,0.392
45339,0.392
45340,0.392
45341,0.392
45342,0.392
45343,0.392
45344,0.392
45345,0.392
45346,0.392
45347,0.392
45348,0.392
45349,0.392
45350,0.392
45351,0.392
45352,0.392
45353,0.392
45354,0.392
45355,0.392
45356,0.392
45357,0.392
45358,0.392
45359,0.392
45360,0.392
45361,0.392
45362,0.392
45363,0.392
45364,0.392
45365,0.392
45366,0.392
45367,0.392
45368,0.392
45369,0.392
45370,0.392
45371,0.392
45372,0.392
45373,0.392
45374,0.392
45375,0.392
45376,0.392
45377,0.392
45378,0.392
45379,0.392
45380,0.392
45381,0.392
45382,0.392
45383,0.392
45384,0.392
45385,0.392
45386,0.392
45387,0.392
45388,0.392
45389,0.392
45390,0.392
45391,0.392
45392,0.392
45393,0.392
45394,0.392
45395,0.392
45396,0.392
45397,0.392
45398,0.392
45399,0.392
45400,0.392
45401,0.392
45402,0.392
45403,0.392
45404,0.392
45405,0.392
45406,0.392
45407,0.392
45408,0.392
45409,0.392
45410,0.392
45411,0.392
45412,0.392
45413,0.392
45414,0.392
45415,0.392
45416,0.392
45417,0.392
45418,0.392
45419,0.392
45420,0.392
45421,0.392
45422,0.392
45423,0.392
45424,0.392
45425,0.392
45426,0.392
45427,0.392
45428,0.392
45429,0.392
45430,0.392
45431,0.392
45432,0.392
45433,0.392
45434,0.392
45435,0.392
45436,0.392
45437,0.392
45438,0.392
45439,0.392
45440,0.392
45441,0.392
45442,0.392
45443,0.392
45444,0.392
45445,0.392
45446,0.392
45447,0.392
45448,0.392
45449,0.392
45450,0.392
45451,0.392
45452,0.392
45453,0.392
45454,0.392
45455,0.392
45456,0.392
45457,0.392
45458,0.392
45459,0.392
45460,0.392
45461,0.392
45462,0.392
45463,0.392
45464,0.392
45465,0.392
45466,0.392
45467,0.392
45468,0.392
45469,0.392
45470,0.392
45471,0.392
45472,0.392
45473,0.392
45474,0.392
45475,0.392
45476,0.392
45477,0.392
45478,0.392
45479,0.392
45480,0.392
45481,0.392
45482,0.392
45483,0.392
45484,0.392
45485,0.392
45486,0.392
45487,0.392
45488,0.392
45489,0.392
45490,0.392
45491,0.392
45492,0.392
45493,0.392
45494,0.392
45495,0.392
45496,0.392
45497,0.392
45498,0.392
45499,0.392
45500,0.392
45501,0.392
45502,0.392
45503,0.392
45504,0.392
45505,0.392
45506,0.392
45507,0.392
45508,0.392
45509,0.392
45510,0.392
45511,0.392
45512,0.392
45513,0.392
45514,0.392
45515,0.392
45516,0.392
45517,0.392
45518,0.392
45519,0.392
45520,0.392
45521,0.392
45522,0.392
45523,0.392
45524,0.392
45525,0.392
45526,0.392
45527,0.392
45528,0.392
45529,0.392
45530,0.392
45531,0.392
45532,0.392
45533,0.392
45534,0.392
45535,0.392
45536,0.392
45537,0.392
45538,0.392
45539,0.392
45540,0.392
45541,0.392
45542,0.392
45543,0.392
45544,0.392
45545,0.392
45546,0.392
45547,0.392
45548,0.392
45549,0.392
45550,0.392
45551,0.392
45552,0.392
45553,0.392
45554,0.392
45555,0.392
45556,0.392
45557,0.392
45558,0.392
45559,0.392
45560,0.392
45561,0.392
45562,0.392
45563,0.392
45564,0.392
45565,0.392
45566,0.392
45567,0.392
45568,0.392
45569,0.392
45570,0.392
45571,0.392
45572,0.392
45573,0.392
45574,0.392
45575,0.392
45576,0.392
45577,0.392
45578,0.392
45579,0.392
45580,0.392
45581,0.392
45582,0.392
45583,0.392
45584,0.392
45585,0.392
45586,0.392
45587,0.392
45588,0.392
45589,0.392
45590,0.392
45591,0.392
45592,0.392
45593,0.392
45594,0.392
45595,0.392
45596,0.392
45597,0.392
45598,0.392
45599,0.392
45600,0.392
45601,0.392
45602,0.392
45603,0.392
45604,0.392
45605,0.392
45606,0.392
45607,0.392
45608,0.392
45609,0.392
45610,0.392
45611,0.392
45612,0.392
45613,0.392
45614,0.392
45615,0.392
45616,0.392
45617,0.392
45618,0.392
45619,0.392
45620,0.392
45621,0.392
45622,0.392
45623,0.392
45624,0.392
45625,0.392
45626,0.392
45627,0.392
45628,0.392
45629,0.392
45630,0.392
45631,0.392
45632,0.392
45633,0.392
45634,0.392
45635,0.392
45636,0.392
45637,0.392
45638,0.392
45639,0.392
45640,0.392
45641,0.392
45642,0.392
45643,0.392
45644,0.392
45645,0.392
45646,0.392
45647,0.392
45648,0.392
45649,0.392
45650,0.392
45651,0.392
45652,0.392
45653,0.392
45654,0.392
45655,0.392
45656,0.392
45657,0.392
45658,0.392
45659,0.392
45660,0.392
45661,0.392
45662,0.392
45663,0.392
45664,0.392
45665,0.392
45666,0.392
45667,0.392
45668,0.392
45669,0.392
45670,0.392
45671,0.392
45672,0.392
45673,0.392
45674,0.392
45675,0.392
45676,0.392
45677,0.392
45678,0.392
45679,0.392
45680,0.392
45681,0.392
45682,0.392
45683,0.392
45684,0.392
45685,0.392
45686,0.392
45687,0.392
45688,0.392
45689,0.392
45690,0.392
45691,0.392
45692,0.392
45693,0.392
45694,0.392
45695,0.392
45696,0.392
45697,0.392
45698,0.392
45699,0.392
45700,0.392
45701,0.392
45702,0.392
45703,0.392
45704,0.392
45705,0.392
45706,0.392
45707,0.392
45708,0.392
45709,0.392
45710,0.392
45711,0.392
45712,0.392
45713,0.392
45714,0.392
45715,0.392
45716,0.392
45717,0.392
45718,0.392
45719,0.392
45720,0.392
45721,0.392
45722,0.392
45723,0.392
45724,0.392
45725,0.392
45726,0.392
45727,0.392
45728,0.392
45729,0.392
45730,0.392
45731,0.392
45732,0.392
45733,0.392
45734,0.392
45735,0.392
45736,0.392
45737,0.392
45738,0.392
45739,0.392
45740,0.392
45741,0.392
45742,0.392
45743,0.392
45744,0.392
45745,0.392
45746,0.392
45747,0.392
45748,0.392
45749,0.392
45750,0.392
45751,0.392
45752,0.392
45753,0.392
45754,0.392
45755,0.392
45756,0.392
45757,0.392
45758,0.392
45759,0.392
45760,0.392
45761,0.392
45762,0.392
45763,0.392
45764,0.392
45765,0.392
45766,0.392
45767,0.392
45768,0.392
45769,0.392
45770,0.392
45771,0.392
45772,0.392
45773,0.392
45774,0.392
45775,0.392
45776,0.392
45777,0.392
45778,0.392
45779,0.392
45780,0.392
45781,0.392
45782,0.392
45783,0.392
45784,0.392
45785,0.392
45786,0.392
45787,0.392
45788,0.392
45789,0.392
45790,0.392
45791,0.392
45792,0.392
45793,0.392
45794,0.392
45795,0.392
45796,0.392
45797,0.392
45798,0.392
45799,0.392
45800,0.392
45801,0.392
45802,0.392
45803,0.392
45804,0.392
45805,0.392
45806,0.392
45807,0.392
45808,0.392
45809,0.392
45810,0.392
45811,0.392
45812,0.392
45813,0.392
45814,0.392
45815,0.392
45816,0.392
45817,0.392
45818,0.392
45819,0.392
45820,0.392
45821,0.392
45822,0.392
45823,0.392
45824,0.392
45825,0.392
45826,0.392
45827,0.392
45828,0.392
45829,0.392
45830,0.392
45831,0.392
45832,0.392
45833,0.392
45834,0.392
45835,0.392
45836,0.392
45837,0.392
45838,0.392
45839,0.392
45840,0.392
45841,0.392
45842,0.392
45843,0.392
45844,0.392
45845,0.392
45846,0.392
45847,0.392
45848,0.392
